Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$21.4754,0.2754,1.299%,35438963.00,United States,,5675,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.5358,-0.0437,-7.541%,64589946.00,Canada,2015,3386191,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$30.18,-2.46,-7.537%,100768394.00,United States,1988,42756,Capital Goods,Industrial Machinery/Components
ACY,AeroCentury Corp. Common Stock,$9.75,1.46,17.612%,15072369.00,United States,,1442131,Technology,Diversified Commercial Services
AE,Adams Resources & Energy Inc. Common Stock,$26.23,-0.34,-1.28%,111275109.00,United States,,6284,Energy,Oil Refining/Marketing
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.43,-0.23,-2.656%,427837489.00,United States,,137490,,
AGE,AgeX Therapeutics Inc. Common Stock,$1.80,-0.05,-2.703%,67843885.00,,2018,282766,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.03,-0.12,-5.581%,80570724.00,United States,,2008865,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$8.71,0.74,9.285%,22244661.00,United States,2014,26243,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.40,-0.09,-6.04%,44421657.00,United States,,431617,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.32,-0.21,-8.30%,53859580.00,China,,164710,Consumer Services,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$1.57,-0.13,-7.647%,290536350.00,United States,,3848707,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.45,-0.21,-7.895%,14114450.00,United States,,89497,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$9.95,-0.6299,-5.954%,68571500.00,United States,2020,91740,Health Care,Major Pharmaceuticals
AP.WS,Ampco-Pittsburgh Corporation Series A Warrants to purchase Shares of common stock,NA,,,,United States,,0,,
APT,Alpha Pro Tech Ltd. Common Stock,$15.00,1.30,9.489%,203667675.00,Canada,,3407731,Health Care,Industrial Specialties
ARMP,Armata Pharmaceuticals Inc. Common Stock,$3.68,0.04,1.099%,68822929.00,United States,,66198,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.10,-0.04,-3.509%,98525550.00,Canada,,1255552,Basic Industries,Precious Metals
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$8.10,-0.12,-1.46%,110050853.00,United States,,608584,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.6266,-0.0418,-6.254%,94937828.00,United States,,2337995,Basic Industries,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$3.00,-0.04,-1.316%,11626293.00,United States,,120787,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.50,-0.11,-4.215%,342647930.00,Canada,,1520600,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$7.15,-0.30,-4.027%,115858364.00,,,3752,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$31.30,-1.51,-4.602%,166672218.00,United States,,35072,,
BCV.PRA,Bancroft Fund Limited,NA,,,,,,0,,
BDL,Flanigan's Enterprises Inc. Common Stock,$22.42,0.07,0.313%,41670866.00,United States,,1981,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.44,-0.14,-8.861%,16643035.00,United States,,879242,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$1.30,-0.18,-12.162%,23362145.00,Canada,,1241196,Consumer Services,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$21.78,-0.52,-2.332%,325144146.00,United States,,41904,Finance,Major Banks
BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,$7.80,-0.29,-3.585%,314541451.00,,2018,59989,Basic Industries,Agricultural Chemicals
BKTI,BK Technologies Corporation Common Stock,$3.28,-0.07,-2.09%,41039248.00,United States,,18639,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$14.78,-0.87,-5.559%,180320464.00,,2018,91215,Finance,Major Banks
BMTX.WS,BM Technologies Inc. Warrants,NA,,,,,,0,,
BRBS,Blue Ridge Bankshares Inc. Common Stock,$18.60,-0.11,-0.588%,106366351.00,,,1560,Finance,Major Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$10.49,-0.47,-4.288%,250162195.00,,2014,280270,Consumer Services,Real Estate Investment Trusts
BRG.PRA,Bluerock Residential Growth REIT Inc.,NA,,,,,,0,,
BRG.PRC,Bluerock Residential Growth REIT Inc.,NA,,,,,,0,,
BRG.PRD,Bluerock Residential Growth REIT Inc.,NA,,,,,,0,,
BRMK.WS,Broadmark Realty Capital Inc. Warrants each exercisable for one fourth (1/4th) share of Common Stock at an exercise price of $2.875 per quarter share,NA,,,,United States,,0,,
BRN,Barnwell Industries Inc. Common Stock,$1.88,-0.02,-1.053%,15561061.00,United States,,131887,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.91,-0.17,-3.346%,5158407594.00,Canada,,8196225,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$2.20,-0.07,-3.084%,32538823.00,United States,,272434,Miscellaneous,Industrial Machinery/Components
BWL/A,Bowl America Inc.,$9.41,-0.01,-0.106%,,United States,,1096,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.91,-0.14,-6.829%,29440706.00,Israel,,453297,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$99.90,-2.01,-1.972%,943694461.00,United States,,37907,Consumer Durables,Building Products
CDOR,Condor Hospitality Trust Inc. Common Stock,$4.57,-0.07,-1.509%,54909076.00,United States,,18410,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$1.14,-0.09,-7.317%,28500000.00,United States,,3886147,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$33.60,-0.33,-0.973%,866446896.00,United States,,22087,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.65,-0.03,-0.219%,97373299.00,United States,1999,9735,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.27,-0.23,-2.19%,110693192.00,,2020,6654,Finance,Business Services
CHAQ.U,Chardan Healthcare Acquisition 2 Corp. Units each consisting of one share of Common Stock and one Warrant entitling the holder to purchase one-half of a share of Common Stock,NA,,,,,2020,0,,
CHAQ.WS,Chardan Healthcare Acquisition 2 Corp. Warrants entitling the holder thereof to purchase one-half (1/2) of a share of common stock at a price of $11.50 per whole share,NA,,,,,,0,,
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$10.29,-0.01,-0.097%,122800860.00,,2021,59368,,
CHFW.U,Consonance-HFW Acquisition Corp. Units each consisting of one Class A Ordinary Share and one-third of one Warrant to acquire one Class A Ordinary Share,NA,,,,,2020,0,,
CHFW.WS,Consonance-HFW Acquisition Corp. Warrants each whole warrant exercisable for one Class A Ordinary Share at an exercise price of $11.50,NA,,,,,,0,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.19,-0.035,-1.085%,166852724.00,United States,,702862,,
CIX,CompX International Inc. Common Stock,$14.07,-0.27,-1.883%,175187779.00,United States,1998,3692,Capital Goods,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.98,-0.01,-0.091%,21328595.00,United States,,394,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$12.78,-0.08,-0.622%,972826674.00,United States,1987,864965,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$14.31,-0.63,-4.217%,173420357.00,Canada,,88497,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$12.00,-0.20,-1.639%,95662476.00,United States,,50114,Consumer Non-Durables,Plastic Products
COHN,Cohen & Company Inc.,$16.8226,-0.1174,-0.693%,22446681.00,United States,,9904,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.6906,-0.061,-8.116%,31477242.00,China,,1009342,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$37.69,-0.23,-0.607%,18242699591.00,United States,2007,173037,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$12.40,-0.14,-1.116%,498930616.00,United States,,589450,,
CRHM,CRH Medical Corporation Common Shares of Beneficial Interest,$2.15,-0.085,-3.803%,153538131.00,,2015,49665,Health Care,Medical/Nursing Services
CRMD,CorMedix Inc. Common Stock,$8.76,-0.14,-1.573%,281480630.00,United States,,476634,Health Care,Major Pharmaceuticals
CTEK,CynergisTek Inc. Common Stock,$2.185,-0.1252,-5.419%,23274727.00,United States,2017,193256,Miscellaneous,Business Services
CTO,CTO Realty Growth Inc. Common Stock ,$42.40,-1.36,-3.108%,250828054.00,United States,,36662,Finance,Real Estate
CVM,Cel-Sci Corporation Common Stock,$25.00,10.51,72.533%,994185025.00,United States,,14703770,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$24.00,0.73,3.137%,23187168.00,United States,,506,Technology,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$3.97,-0.04,-0.998%,47446546.00,United States,,69091,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.28,-0.02,-0.87%,235996877.00,United States,1998,679486,,
DIT,AMCON Distributing Company Common Stock,$110.00,-20.3246,-15.595%,60650590.00,United States,,1075,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$20.25,-0.58,-2.784%,141236865.00,United States,,9232,Consumer Non-Durables,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$8.81,-0.07,-0.788%,182814530.00,United States,1988,143439,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$0.6386,-0.0516,-7.476%,433449634.00,Canada,,4261023,Basic Industries,Precious Metals
DPW,Ault Global Holdings Inc. Common Stock,$4.82,-0.47,-8.885%,133772169.00,United States,,8250723,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$4.06,-0.12,-2.871%,23695021.00,United States,,2677005,Consumer Durables,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.26,-0.22,-14.865%,26302335.00,China,,225594,Finance,Finance: Consumer Services
DXR,Daxor Corporation Common Stock,$13.11,-0.44,-3.247%,52619738.00,United States,,2581,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.15,-0.01,-0.123%,493777644.00,United States,2003,181940,,
ECF,Ellsworth Growth and Income Fund Ltd.,$14.74,-0.76,-4.903%,194642540.00,United States,1986,70473,,
ECF.PRA,Ellsworth Growth and Income Fund Ltd.,NA,,,,,,0,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.37,0.03,0.225%,962014070.00,United States,2002,90989,,
ELA,Envela Corporation Common Stock,$5.93,0.17,2.951%,159661579.00,United States,,93539,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$31.41,-1.38,-4.209%,397402273.00,Israel,,519,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$9.96,-0.43,-4.139%,85717553.00,United States,2011,66654,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$2.63,-0.17,-6.071%,177523953.00,United States,,1898422,Technology,Semiconductors
EMX,EMX Royalty Corporation Common Shares (Canada),$3.29,-0.19,-5.46%,277470243.00,Canada,,430653,Basic Industries,Precious Metals
